Unnamed: 0,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,Attribute21,Attribute22,Attribute23,class
4,6,-3,12,5,0,4,4,-1,67,3,2,1,2,1,0,0,1,0,0,1,0,0,1,0
2,-32,2,60,1,3,2,2,1,22,3,1,1,0,0,0,0,1,0,1,1,0,0,1,1
5,75,4,21,0,0,3,3,6,49,3,1,2,1,1,0,1,1,0,0,1,0,1,0,0
1,42,2,79,1,4,3,4,2,45,3,1,2,1,1,0,0,1,0,1,0,1,0,0,0
1,24,3,49,1,0,3,5,5,1,3,2,2,1,1,1,0,1,0,0,0,0,0,1,1
4,61,-1,91,5,3,3,4,4,35,3,1,2,2,1,0,1,1,0,1,0,0,1,0,0
4,60,2,28,3,0,4,4,2,7,3,5,1,3,1,0,0,1,0,0,1,0,1,1,0
2,36,-2,131,1,3,3,2,3,35,3,1,2,3,1,0,1,1,0,1,0,0,0,0,0
4,-27,2,31,4,4,0,4,1,61,3,5,1,1,1,0,0,1,0,0,1,0,1,0,0
4,30,4,52,5,1,4,2,3,28,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1
2,12,2,181,1,2,0,1,3,25,3,1,2,0,1,1,1,1,0,1,0,0,0,1,1
1,0,2,43,1,2,2,4,2,24,3,4,1,2,1,0,0,1,0,1,0,0,0,1,1
2,12,2,16,1,3,2,1,4,-1,3,6,3,2,1,0,0,1,0,1,1,0,0,1,0
1,-3,4,107,7,5,3,4,3,0,3,2,1,1,1,1,1,1,0,0,0,0,1,0,1
1,15,2,-44,1,3,2,4,3,28,3,1,1,0,1,1,0,1,0,0,0,0,0,1,0
1,24,2,13,2,3,2,2,3,32,4,1,1,1,1,0,0,1,0,0,0,0,1,0,1
4,24,6,120,0,5,3,4,2,53,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
1,-18,0,81,5,0,3,3,3,25,1,0,2,1,1,0,0,1,0,0,1,0,0,0,0
4,24,2,-46,3,5,0,2,0,91,3,4,2,2,1,0,0,1,0,0,1,1,0,1,0
4,92,-3,-18,8,3,0,4,3,48,3,3,1,2,1,1,1,1,0,0,0,0,0,1,0
4,6,2,26,3,-2,3,3,1,44,3,1,2,1,1,1,0,1,0,0,0,0,0,1,0
1,10,4,22,1,2,3,-1,1,48,3,2,2,1,0,1,0,1,0,1,0,0,1,0,0
2,88,0,18,2,2,3,4,2,44,3,1,1,1,1,0,1,0,0,0,1,0,1,0,0
4,10,0,21,6,3,0,1,3,113,3,2,2,0,2,0,0,0,0,0,1,0,0,1,0
1,6,2,14,1,6,3,5,5,36,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0
4,82,0,4,1,5,4,0,3,39,0,1,0,2,0,1,1,1,0,1,1,0,1,0,0
0,12,1,-72,8,5,2,-1,1,42,3,2,1,1,2,0,1,1,0,1,0,0,0,0,0
2,73,2,24,1,3,3,2,-1,34,3,1,0,1,1,0,0,0,0,0,0,0,1,1,0
1,60,3,124,1,5,3,4,6,-8,3,2,0,2,0,0,0,1,0,0,1,0,0,1,1
