Age,Workclass,Education,Maritalstatus,Occupation,Relationship,Race,Sex,HoursPerWeek,Country,class
5,15,15,8,1,-2,4,1,-28,-34,0
9,-1,-3,14,26,9,5,0,40,80,0
6,4,37,6,15,7,8,0,41,-38,0
0,-2,15,11,-8,-3,6,1,229,39,0
-1,9,14,7,30,-7,-1,0,147,52,0
0,11,-2,11,8,6,5,0,25,62,0
-1,9,20,11,-18,-2,4,1,-11,69,0
11,7,-11,6,1,-1,8,1,193,52,0
-2,0,-5,-7,-10,0,4,1,-13,63,0
4,-8,19,4,-14,1,-4,0,40,65,0
-1,0,21,13,25,-1,7,1,169,39,0
2,7,29,15,-6,-9,4,0,128,-81,0
7,4,18,2,-8,-6,4,0,-35,82,0
6,12,9,-2,4,5,6,1,-50,30,0
-1,14,18,16,28,-1,-1,1,-126,-4,0
0,0,-6,8,23,8,-1,1,185,-10,0
-2,0,19,9,-3,2,4,1,-60,80,0
4,4,-2,10,-8,5,6,0,-132,39,0
1,-4,15,9,-8,9,4,1,155,44,0
2,-4,17,-3,31,6,4,0,1,-1,0
4,-2,-20,-6,14,-3,-2,1,137,65,0
6,-4,-5,-2,15,8,-5,0,-170,-3,0
-1,13,18,9,-14,10,4,1,-6,-8,0
2,7,-6,0,14,8,0,0,144,67,0
-6,7,-12,-3,-14,6,-3,0,40,-13,0
-2,9,-9,-1,25,-1,-1,0,112,-11,0
0,-3,23,5,-12,-5,6,1,40,39,0
0,13,11,6,-14,-1,9,1,113,63,0
4,10,-21,16,-5,-3,4,0,143,-19,0
5,0,21,6,0,-3,5,0,-29,-32,0
-4,9,11,0,26,-1,4,0,119,39,0
-3,-3,-1,7,26,9,-2,1,40,-14,0
-7,9,0,-2,40,5,4,1,-66,58,0
-4,4,32,-4,-12,-4,-1,1,136,-71,0
0,4,15,7,-6,-3,5,1,169,68,0
7,8,23,7,-19,-1,7,1,-190,-39,0
0,-6,32,12,-9,-5,-4,1,-10,-8,0
6,9,-8,6,23,-4,-2,1,139,-61,0
0,7,16,-1,14,-5,0,1,-144,-17,0
6,0,25,-6,29,0,4,1,-14,86,0
-2,-1,-6,6,19,-4,5,1,120,86,0
7,11,16,-1,28,-5,4,0,60,66,0
-1,-1,-16,6,-8,-3,4,1,1,39,0
-2,13,-2,8,18,7,-4,1,126,44,0
-1,-2,15,-2,1,1,6,1,-31,65,0
2,-3,-1,0,26,10,4,0,40,42,0
