Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,class
,,373.5001394359256,,,,,,,,,,,,,,0
,1085.1419999999998,,,,,,306.24218910219184,,,0.7860617076665206,,,,,0.9984317998875804,0
,,391.006650369572,,,,,,,0.984535939365335,,,,,,0.99255065120485,0
58260.0,952.149,,,,,59309.0,,,,,,,,0.7266004095739531,,0
,1048.285,,,,0.790223146932604,,,,,,,0.0054573404927724,0.0012555556031149,,0.9965640152741914,0
,,,,,,,,,,,,,,,0.997529983935036,0
,,407.7603520208111,,,,87003.0,,,,,,0.0047634998658988,,,,0
,,,,,0.7851961752080776,,,,,,,,,0.6171469078347603,,0
,,,,,,,,,,,,0.0068246909265056,0.0018277047354628,,,0
,,,,,,,,0.6925759087381967,0.9751823367483043,0.6758368588463984,0.7955951512848566,,0.0013370690339501,,,0
,,,,,,,,,,,,,,,,0
,,,,,0.7637634814883754,,,,0.987415928913908,0.7879688159252416,0.8023517193155708,,,,,0
,1020.991,,,1.638576100137204,,,,0.7998309621073391,,,0.7804794426314584,,,,,0
,,,255.56147985444755,,,,,,,0.7322229198492628,,,,0.623949350328147,,0
62504.0,,347.19417043014727,,,,,,,,,0.8125246409330023,0.005554751222804,,,,0
,,,223.4911531185705,,,,,0.6733258031167438,,,,0.0057280026920104,0.0010754080509703,0.5516900529858036,,0
,,,,,,,278.4011207703882,,,,,,,,,0
,,,233.390643224424,,,,,0.7940520689881304,0.985994055616628,,,,,0.586164414589687,,0
63048.0,967.121,,224.36813984513557,,,,,,,,,,,,,0
,,,,1.6867909266004384,0.8053190169564792,,,0.7557766721945827,,,,0.005121535335655,,,,0
,,,,,,,,0.7282118561710399,0.9854677924195796,,,,0.0014435814854872,,,0
,,,,,,,,0.8030460251046025,,,,,0.0013140527549723,,,0
,,379.3123889921056,,,,,,,,,,,,,0.9910070793476758,0
,,,,,,57887.0,269.7085865704118,,,,,,,,,0
,,,,,0.7859298156593806,61940.0,,,,,,,,,,0
87745.0,,415.3573846298596,,1.5358749069792943,,,,0.7136524822695035,,,0.8047191053078842,,,,,0
,,,,1.7301320585078748,,,,,,,,,,,,0
,,,,1.5109079921296047,,77508.0,,,,,0.8112030765765323,0.0050375217914381,,,,0
,,,,,,78905.0,,,,,,,0.0013487261493969,,,0
,,,,1.559668524518767,,,,,,,0.7977633783065565,0.0050111370491936,,,,0
67437.0,,,,,,,,,0.9822877368796702,,0.7698050660881869,,,,,0
,,393.2619082161088,219.29543151341628,,,,,,,,,,,,,0
63975.0,,,,,0.703530294387827,,285.4040992600352,,0.9777027233548308,,0.8414390320268785,,,0.7080196446183304,,0
,,319.23006244412204,,,0.6737985090302108,,,,,,,,,,,0
,,,,,0.7769283779762467,,,,,,,,,,0.9963292507604508,0
,,,,,,,306.3793599380597,,,0.7929490991394839,,,,,,0
,,,235.15909216706223,,0.7772006802895493,,295.7042424014779,,,,,,,,,0
,893.756,,,,,55557.0,,,,,,0.0055629854235441,,,,0
82319.0,,,268.9452484477423,,0.7265654703219431,,323.74651516742824,,0.9832069274410272,0.7607084635517526,,,,,,0
,,,,,,,,,,0.7492523443438296,,,,,,0
,,,,1.603558978382576,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,0
,,,,,0.7986806068138298,,,,,,,,,,0.9985447811949176,0
,,,231.06450686077343,1.7350591492080152,,,,,,,,0.0055542398510137,,,,0
,,341.5122061900434,215.64613342319828,,,,270.2061716796055,0.6752908756889161,,,,,0.0014396659000622,,,0
,,,251.0130272751992,,,,,,,,,,,,0.9970863684600478,0
,,,,,,65556.0,,,,0.7493657133436359,,0.0054677087496965,,,,0
,,,,,,,,,0.989827845426594,0.8951414620301901,,0.0051744051625199,,,,0
,,316.2129383742451,204.46541377305024,1.546535096274184,0.7628235299964321,,,,,0.8282453458076628,,,,0.6457457934141362,,0
,,427.36438182498006,,,,,,,,,,,,0.5604224186967672,0.9973266465268936,0
,1252.315,,,,,,350.19588762483505,0.748730984196575,,,,0.0045160400513587,,0.6481605342786949,,0
,,382.49855130732976,,1.6813723970748344,,,,,,,,,0.0012170687739921,0.592727440155463,,0
60380.0,,,,,,,,,,,,,,,,0
77685.0,,386.3624876999661,,,,,,,,0.82259458555427,,,,,,0
,,,,,,76068.0,,,,0.7528919707908518,,0.0055998504613814,,0.5445889618100499,,0
,,,,1.8842958730962127,,,302.1802780291455,,,,0.7270866582618525,0.0057950585287182,,,,0
59829.0,,359.84037372992714,,1.6891486373878246,0.8059275230747307,,,0.6744791666666666,,,,,,,,0
,,,,,0.7225320930019752,,,,,,,,,,,0
,,,,1.6839770531372535,,72680.0,,,,0.7757750209745765,,,0.0011883120169693,,,0
,,378.710539414536,,,0.7597724068884034,,,,,,,0.0051863236522991,0.0013443910154218,,,0
,,,,,,,,,,0.8337367518738886,,,,,0.99705513873206,0
64783.0,,,232.7027317626104,1.5268060012397933,,,,,,,,,,,,0
,,,,1.6405019356272172,,,,,,0.7694711886947523,,,0.0014354948019701,,0.9972128248053124,0
,1104.57,,,,,,,,,,,,,,,0
,,,,,0.8155928246531318,,,,,,,,,,,0
,,,,,,,321.0451905664624,0.7799273554093243,0.9843383309621956,,,,,,0.9960545828276672,0
,952.704,360.6232376107519,222.5298568028776,,0.7869080991321159,,,,,,,,,,,0
,,,228.64441465430565,,,,284.6849429475105,0.7166677925645702,0.9829820091112657,,,,,0.642594101841297,,0
,,407.53075877773546,,,,,,,,0.7639992373299577,,,,,,0
,,,,1.5029197641680168,,,,0.7194356502266885,,0.8016544141281532,,,,,,0
72422.0,1021.2559999999996,349.4805571626464,,,,73542.0,,,,0.8725918170231319,,,,,0.9951433834747336,0
74557.0,1057.513,366.10889319085504,,,,,,,0.984978994372077,,,,0.0015193491568712,,,0
,,372.15283561830825,,,,,,0.7655180840664711,,,,0.0049501574304111,,0.6911459621695498,0.9940598626186784,0
,,,,,,,287.3004928747793,,,0.7981455532097407,,,0.0014347436846924,,,0
,1208.656,,,,,,,0.6862884877900803,,0.7784383521796989,0.7936937910472864,,,0.6299498339470134,,0
